FALSEc,SKU1,SKU2,SKU3,SKU,Product Department,Category,Item / Service,Unit,Base Minimums,Base Cost,Target Margin Mark-Up (%),Suggested Price,Client Price,Actual Margin (%),Notes,Client Price 2026,% Increase,
TRUE,CORP_,ADDON_,PLUNGETOWEL1,CORP_ ADDON_ PLUNGETOWEL1,Corporate Events,Add-ons & Enhancements,Barton Springs_Towel Service (Hotel Provided),Flat Fee,n/a,$80.00,40%,$133.33,$150.00,53%,,$200,33.33%,
TRUE,CORP_,ADDON_,PLUNGETOWEL2,CORP_ ADDON_ PLUNGETOWEL2,Corporate Events,Add-ons & Enhancements,Barton Springs_Towel Service (Swift Provided),Per Person,n/a,$6.00,40%,$10.00,$10.00,40%,,$15,50.00%,
TRUE,CORP_,ADDON_,EOTOWELS,CORP_ ADDON_ EOTOWELS,Corporate Events,Add-ons & Enhancements,Chilled Essential Oil Towel Service,Per Person,$50 minimum contract total,$2.00,40%,$3.33,$3.00,30%,Never less than $50 total on any contract***,$4.00,33.33%,
TRUE,CORP_,ADDON_,CUSTOMROUTE,CORP_ ADDON_ CUSTOMROUTE,Corporate Events,Add-ons & Enhancements,Custom Route Creation,Flat Fee,n/a,$100.00,40%,$166.67,$500.00,240%,"For Tours, Runs, Excursions, Etc. ",$500,0.00%,
TRUE,CORP_,ADDON_,LIVEMUSIC,CORP_ ADDON_ LIVEMUSIC,Corporate Events,Add-ons & Enhancements,DJ / Live Music,Per Hour,2,$150.00,40%,$250.00,$250.00,40%,varies on the musician,350,40.00%,
TRUE,CORP_,ADDON_,SMOOTHIEBAR,CORP_ ADDON_ SMOOTHIEBAR,Corporate Events,Add-ons & Enhancements,Fresh Smoothie Bar Service (Onsite),Per Hour,2,$50.00,40%,$83.33,$125.00,90%,*does not include actual smoothies - only includes the service per hour,$150.00,20.00%,
TRUE,CORP_,ADDON_,SMOOTHIE,CORP_ ADDON_ SMOOTHIE,Corporate Events,Add-ons & Enhancements,Fresh Smoothies (Onsite),Per Person,10,$6.00,40%,$10.00,$10.00,40%,*Must be paired with the Fresh Smoothie Bar Service (Onsite) Charge per hour (2 hr min) - 10 Smoothie Minimum,$12.00,20.00%,
TRUE,CORP_,ADDON_,GGBREAK,CORP_ ADDON_ GGBREAK,Corporate Events,Add-ons & Enhancements,Grab & Go Breakfast Bar,Per Person,10,$12.00,40%,$20.00,$20.00,40%,,$24.00,20.00%,
TRUE,CORP_,ADDON_,GGJUICE,CORP_ ADDON_ GGJUICE,Corporate Events,Add-ons & Enhancements,Grab & Go Fresh Pressed Bottled Juices,Per Person,10,$5.00,40%,$8.33,$10.00,60%,,$12.00,20.00%,
TRUE,CORP_,ADDON_,GGHYDRATE,CORP_ ADDON_ GGHYDRATE,Corporate Events,Add-ons & Enhancements,Grab & Go Hydration Refreshment Station ,Per Person,10,$3.00,40%,$5.00,$5.00,40%,,$6.00,20.00%,
TRUE,CORP_,ADDON_,GGSNACK,CORP_ ADDON_ GGSNACK,Corporate Events,Add-ons & Enhancements,Grab & Go Nourishing Snack Bar,Per Person,10,$6.00,40%,$10.00,$10.00,40%,,$12.00,20.00%,
TRUE,CORP_,ADDON_,GGSMOOTHIE,CORP_ ADDON_ GGSMOOTHIE,Corporate Events,Add-ons & Enhancements,Grab & Go Smoothies (Pre-Made),Per Person,10,$6.00,40%,$10.00,$12.00,60%,* Can be stand alone - no service fee required,$14.40,20.00%,
TRUE,CORP_,ADDON_,EYEPILLOW,CORP_ ADDON_ EYEPILLOW,Corporate Events,Add-ons & Enhancements,Lavender Eye Pillows,Per Person,n/a,$10.00,40%,$16.67,$15.00,30%,,$18.00,20.00%,
TRUE,CORP_,ADDON_,BIBCUSTOM,CORP_ ADDON_ BIBCUSTOM,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Bibs (Customized),Per Person,n/a,$0.50,40%,$0.83,$1.00,60%,,$1.50,50.00%,
TRUE,CORP_,ADDON_,BIBSIMPLE,CORP_ ADDON_ BIBSIMPLE,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Bibs (Simple),Per Person,n/a,$0.25,40%,$0.42,$1.00,180%,,$1.00,0.00%,
TRUE,CORP_,ADDON_,RUNCONE,CORP_ ADDON_ RUNCONE,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Cone Rental & Set-Up,Flat Fee,n/a,$750.00,40%,"$1,250.00",$750.00,0%,,$750,0.00%,
TRUE,CORP_,ADDON_,RUNEMT,CORP_ ADDON_ RUNEMT,Corporate Events,Add-ons & Enhancements,Runs & Walks_ EMTs,Per Hour,1 EMT,$150.00,40%,$250.00,$150.00,0%,"per EMT per hour, minimum hours vary",$200,33.33%,
TRUE,CORP_,ADDON_,MEDALS,CORP_ ADDON_ MEDALS,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Medals,Per Person,n/a,$10.00,40%,$16.67,$15.00,30%,,$20.00,33.33%,
TRUE,CORP_,ADDON_,RUNPOLICE,CORP_ ADDON_ RUNPOLICE,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Police Detail,Flat Fee,n/a,$750.00,40%,"$1,250.00",$750.00,0%,,"$1,250",66.67%,
TRUE,CORP_,ADDON_,RUNPOSTRECOVER,CORP_ ADDON_ RUNPOSTRECOVER,Corporate Events,Add-ons & Enhancements,"Runs & Walks_ Post- Race Recovery (2 Cold Plunges, 4 Hyperice)",Per Hour,n/a,$300.00,40%,$500.00,$500.00,40%,,"$2,550.00",410.00%,
TRUE,CORP_,ADDON_,TRUSS,CORP_ ADDON_ TRUSS,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Start/Finish Truss - Basic,Flat Fee,n/a,$250.00,40%,$416.67,$600.00,84%,,$600,0.00%,
TRUE,CORP_,ADDON_,TRUSSCUSTOM,CORP_ ADDON_ TRUSSCUSTOM,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Start/Finish Truss - Customized,Flat Fee,n/a,$350.00,40%,$583.33,"$1,000.00",111%,,"$1,000.00",0.00%,
TRUE,CORP_,ADDON_,RUNVENUERENT2,CORP_ ADDON_ RUNVENUERENT2,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Venue Rental (Fairground),Flat Fee,n/a,"$1,000.00",40%,"$1,666.67","$1,500.00",30%,Only charge if the end time is 9pm or later**,"$1,800.00",20.00%,
TRUE,CORP_,ADDON_,RUNVENUERENT3,CORP_ ADDON_ RUNVENUERENT3,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Venue Rental (Other),Flat Fee,n/a,$0.00,40%,$0.00,$0.00,#DIV/0!,,$0.00,#DIV/0!,
TRUE,CORP_,ADDON_,RUNVENUERENT1,CORP_ ADDON_ RUNVENUERENT1,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Venue Rental (The Driveway),Flat Fee,n/a,"$2,500.00",40%,"$4,166.67","$3,500.00",24%,,"$4,000",14.29%,
TRUE,CORP_,ADDON_,PODIUM,CORP_ ADDON_ PODIUM,Corporate Events,Add-ons & Enhancements,Runs & Walks_ Winners Podium,Flat Fee,n/a,$50.00,40%,$83.33,$400.00,420%,,$500,25.00%,
TRUE,CORP_,WELLACTIV_,ASTROLOGY1,CORP_ WELLACTIV_ ASTROLOGY1,Corporate Events,Onsite & Offsite Activations,Astrology Readings - 1 Reader,Per Hour,2,$125.00,40%,$208.33,$225.00,48%,(4-6) Guests Per Hour,$350,55.56%,
TRUE,CORP_,WELLACTIV_,AURAPHOTO,CORP_ WELLACTIV_ AURAPHOTO,Corporate Events,Onsite & Offsite Activations,Aura Photography,Per Hour,2,"$1,000.00",40%,"$1,666.67","$1,600.00",36%,Express Service for up to 20 people per hour,"$1,920.00",20.00%,
TRUE,CORP_,WELLACTIV_,BBQBAR,CORP_ WELLACTIV_ BBQBAR,Corporate Events,Onsite & Offsite Activations,BBQ Spice Dry Rub Bar,Per Hour,2,$300.00,40%,$500.00,$550.00,50%,Up to 30 people per hour,$650,18.18%,
TRUE,CORP_,ADDON_,DRIVEWAYPP,CORP_ ADDON_ DRIVEWAYPP,Corporate Events,Add-ons & Enhancements,Runs & Walks_The Driveway Per Person Fee,Per Person,,,,,$3.00,,,$3,,
TRUE,CORP_,ADDON_,SFETOWELS,CORP_ ADDON_ SFETOWELS,Corporate Events,Add-ons & Enhancements,Swift Fit Events Sweat Towels,Per Person,n/a,$4.00,40%,$6.67,$6.00,30%,,$10,66.67%,
TRUE,CORP_,ADDON_,ULTIMATEWATER,CORP_ ADDON_ ULTIMATEWATER,Corporate Events,Add-ons & Enhancements,Ultimate Hydration Water Station,Per Person,n/a,$3.00,40%,$5.00,$4.50,30%,,$5.40,20.00%,
TRUE,CORP_,COMPETE_,SPEEDNET1,CORP_ COMPETE_ SPEEDNET1,Corporate Events,Competition & Connection,Speed Networking (up to 50 participants),Flat Fee,20,$900.00,40%,"$1,500.00","$1,500.00",40%,,"$1,800.00",20.00%,
TRUE,CORP_,COMPETE_,SPEEDNET2,CORP_ COMPETE_ SPEEDNET2,Corporate Events,Competition & Connection,Speed Networking (Per Participant over 50),Per Person,50,$18.00,40%,$30.00,$30.00,40%,,$36.00,20.00%,
TRUE,CORP_,EXCTOUR_,PLUNGE5,CORP_ EXCTOUR_ PLUNGE5,Corporate Events,Excursions & Tours,Barton Springs Hike & Plunge (10-19 participants),Per Person,10,$25.00,40%,$41.67,$60.00,84%,Includes Entry Fees to Park,$70.00,16.67%,
TRUE,CORP_,EXCTOUR_,PLUNGE6,CORP_ EXCTOUR_ PLUNGE6,Corporate Events,Excursions & Tours,Barton Springs Hike & Plunge (20-29 participants),Per Person,20,$22.00,40%,$36.67,$55.00,90%,Includes Entry Fees to Park,$65.00,18.18%,
TRUE,CORP_,EXCTOUR_,PLUNGE7,CORP_ EXCTOUR_ PLUNGE7,Corporate Events,Excursions & Tours,Barton Springs Hike & Plunge (30-39 participants),Per Person,30,$20.00,40%,$33.33,$50.00,90%,Includes Entry Fees to Park,$60.00,20.00%,
TRUE,CORP_,EXCTOUR_,PLUNGE8,CORP_ EXCTOUR_ PLUNGE8,Corporate Events,Excursions & Tours,Barton Springs Hike & Plunge (40-50 participants),Per Person,40,$18.00,40%,$30.00,$45.00,90%,Includes Entry Fees to Park,$55.00,22.22%,
TRUE,CORP_,EXCTOUR_,PLUNGE1,CORP_ EXCTOUR_ PLUNGE1,Corporate Events,Excursions & Tours,Barton Springs Wellness Plunge (10-19 participants),Per Person,10,$18.00,40%,$30.00,$45.00,90%,Includes Entry Fees to Park,$55.00,22.22%,
TRUE,CORP_,EXCTOUR_,PLUNGE2,CORP_ EXCTOUR_ PLUNGE2,Corporate Events,Excursions & Tours,Barton Springs Wellness Plunge (20-29 participants),Per Person,20,$15.00,40%,$25.00,$40.00,100%,Includes Entry Fees to Park,$50.00,25.00%,
TRUE,CORP_,EXCTOUR_,PLUNGE3,CORP_ EXCTOUR_ PLUNGE3,Corporate Events,Excursions & Tours,Barton Springs Wellness Plunge (30-39 participants),Per Person,30,$12.00,40%,$20.00,$35.00,115%,Includes Entry Fees to Park,$45.00,28.57%,
TRUE,CORP_,EXCTOUR_,PLUNGE4,CORP_ EXCTOUR_ PLUNGE4,Corporate Events,Excursions & Tours,Barton Springs Wellness Plunge (40-50 participants),Per Person,40,$10.00,40%,$16.67,$30.00,120%,Includes Entry Fees to Park,$40.00,33.33%,
TRUE,CORP_,ADDON_,BIKETRANSPORT,CORP_ ADDON_ BIKETRANSPORT,Corporate Events,Excursions & Tours,Bike Tour _ Bike Transportation Service,Flat Fee,n/a,$10.00,40%,$16.67,$25.00,90%,based on quote from BSBR,$0.00,#REF!,
TRUE,CORP_,ADDON_,BIKESTORAGE,CORP_ ADDON_ BIKESTORAGE,Corporate Events,Excursions & Tours,Bike Tour _ Overnight Rental / Storage Service,Flat Fee,n/a,$0.00,40%,$0.00,$0.00,#DIV/0!,based on quote from BSBR,$0.00,#DIV/0!,
TRUE,CORP_,EXCTOUR_,EBIKE,CORP_ EXCTOUR_ EBIKE,Corporate Events,Excursions & Tours,Electric Bike Tour,Per Person,10,$73.00,40%,$121.67,$130.00,47%,,$142.00,9.23%,
TRUE,CORP_,EXCTOUR_,HIKELOCAL1,CORP_ EXCTOUR_ HIKELOCAL1,Corporate Events,Excursions & Tours,Guided Wellness Hike - Local (10-19 participants),Per Person,10,$31.00,40%,$51.67,$60.00,56%,,$66.00,10.00%,
TRUE,CORP_,EXCTOUR_,HIKELOCAL2,CORP_ EXCTOUR_ HIKELOCAL2,Corporate Events,Excursions & Tours,Guided Wellness Hike - Local (20-29 participants),Per Person,20,$28.00,40%,$46.67,$55.00,58%,,$61.00,10.91%,
TRUE,CORP_,EXCTOUR_,HIKELOCAL3,CORP_ EXCTOUR_ HIKELOCAL3,Corporate Events,Excursions & Tours,Guided Wellness Hike - Local (30-39 participants),Per Person,30,$25.00,40%,$41.67,$50.00,60%,,$55.00,10.00%,
TRUE,CORP_,EXCTOUR_,HIKELOCAL4,CORP_ EXCTOUR_ HIKELOCAL4,Corporate Events,Excursions & Tours,Guided Wellness Hike - Local (40-49 participants),Per Person,40,$22.00,40%,$36.67,$45.00,63%,,$50.00,11.11%,
TRUE,CORP_,EXCTOUR_,HIKELOCAL5,CORP_ EXCTOUR_ HIKELOCAL5,Corporate Events,Excursions & Tours,Guided Wellness Hike - Local (50+ participants),Per Person,50,$20.00,40%,$33.33,$40.00,60%,,$45.00,12.50%,
TRUE,CORP_,EXCTOUR_,HIKEREGIONAL1,CORP_ EXCTOUR_ HIKEREGIONAL1,Corporate Events,Excursions & Tours,Guided Wellness Hike - Regional (10-19 participants),Per Person,10,$33.00,40%,$55.00,$65.00,58%,,$72.00,10.77%,
TRUE,CORP_,EXCTOUR_,HIKEREGIONAL2,CORP_ EXCTOUR_ HIKEREGIONAL2,Corporate Events,Excursions & Tours,Guided Wellness Hike - Regional (20-29 participants),Per Person,20,$30.00,40%,$50.00,$60.00,60%,,$67.00,11.67%,
TRUE,CORP_,EXCTOUR_,HIKEREGIONAL3,CORP_ EXCTOUR_ HIKEREGIONAL3,Corporate Events,Excursions & Tours,Guided Wellness Hike - Regional (30-39 participants),Per Person,30,$27.00,40%,$45.00,$55.00,62%,,$61.00,10.91%,
TRUE,CORP_,EXCTOUR_,HIKEREGIONAL4,CORP_ EXCTOUR_ HIKEREGIONAL4,Corporate Events,Excursions & Tours,Guided Wellness Hike - Regional (40-49 participants),Per Person,40,$24.00,40%,$40.00,$50.00,65%,,$56.00,12.00%,
TRUE,CORP_,EXCTOUR_,HIKEREGIONAL5,CORP_ EXCTOUR_ HIKEREGIONAL5,Corporate Events,Excursions & Tours,Guided Wellness Hike - Regional (50+ participants),Per Person,50,$21.00,40%,$35.00,$45.00,69%,,$51.00,13.33%,
TRUE,CORP_,EXCTOUR_,KAYPADDTOUR,CORP_ EXCTOUR_ KAYPADDTOUR,Corporate Events,Excursions & Tours,Kayak & Paddleboard Combo Tour,Per Person,10,$48.00,40%,$80.00,$70.00,28%,,$84.00,20.00%,
TRUE,CORP_,EXCTOUR_,KAYAKTOUR,CORP_ EXCTOUR_ KAYAKTOUR,Corporate Events,Excursions & Tours,Kayak Tour,Per Person,10,$43.00,40%,$71.67,$65.00,31%,,$78.00,20.00%,
TRUE,CORP_,EXCTOUR_,PADDSOUNDBTH,CORP_ EXCTOUR_ PADDSOUNDBTH,Corporate Events,Excursions & Tours,Paddleboard Sound Bath,Per Person,10,$50.00,40%,$83.33,$75.00,30%,,$90.00,20.00%,
TRUE,CORP_,EXCTOUR_,PADDLETOUR,CORP_ EXCTOUR_ PADDLETOUR,Corporate Events,Excursions & Tours,Paddleboard Tour,Per Person,10,$48.00,40%,$80.00,$70.00,28%,,$84.00,20.00%,
TRUE,CORP_,EXCTOUR_,PADDYOGA,CORP_ EXCTOUR_ PADDYOGA,Corporate Events,Excursions & Tours,Paddleboard Yoga,Per Person,10,$50.00,40%,$83.33,$75.00,30%,,$90.00,20.00%,
TRUE,CORP_,EXCTOUR_,PEDALBIKE,CORP_ EXCTOUR_ PEDALBIKE,Corporate Events,Excursions & Tours,Pedal Bike Tour,Per Person,10,$53.00,40%,$88.33,$90.00,42%,,$100.00,11.11%,
TRUE,CORP_,EXCTOUR_,RUNWALKTOUR1,CORP_ EXCTOUR_ RUNWALKTOUR1,Corporate Events,Excursions & Tours,Running & Walking Tour (10-19 participants),Per Person,10,$28.00,40%,$46.67,$50.00,47%,,$58.00,16.00%,
TRUE,CORP_,EXCTOUR_,RUNWALKTOUR2,CORP_ EXCTOUR_ RUNWALKTOUR2,Corporate Events,Excursions & Tours,Running & Walking Tour (20-29 participants),Per Person,20,$25.00,40%,$41.67,$45.00,48%,,$52.00,15.56%,
TRUE,CORP_,EXCTOUR_,RUNWALKTOUR3,CORP_ EXCTOUR_ RUNWALKTOUR3,Corporate Events,Excursions & Tours,Running & Walking Tour (30-39 participants),Per Person,30,$22.00,40%,$36.67,$40.00,49%,,$46.00,15.00%,
TRUE,CORP_,EXCTOUR_,RUNWALKTOUR4,CORP_ EXCTOUR_ RUNWALKTOUR4,Corporate Events,Excursions & Tours,Running & Walking Tour (40-49 participants),Per Person,40,$20.00,40%,$33.33,$35.00,45%,,$40.00,14.29%,
TRUE,CORP_,EXCTOUR_,RUNWALKTOUR5,CORP_ EXCTOUR_ RUNWALKTOUR5,Corporate Events,Excursions & Tours,Running & Walking Tour (50+ participants),Per Person,50,$17.00,40%,$28.33,$30.00,46%,,$34.00,13.33%,
TRUE,CORP_,EXCTOUR_,RUNTOUR1,CORP_ EXCTOUR_ RUNTOUR1,Corporate Events,Excursions & Tours,Running Tour (10-19 participants),Per Person,10,$23.00,40%,$38.33,$40.00,44%,10 min mile run,$48.00,20.00%,
TRUE,CORP_,EXCTOUR_,RUNTOUR2,CORP_ EXCTOUR_ RUNTOUR2,Corporate Events,Excursions & Tours,Running Tour (20-29 participants),Per Person,20,$20.00,40%,$33.33,$35.00,45%,10 min mile run,$42.00,20.00%,
TRUE,CORP_,EXCTOUR_,RUNTOUR3,CORP_ EXCTOUR_ RUNTOUR3,Corporate Events,Excursions & Tours,Running Tour (30-39 participants),Per Person,30,$17.00,40%,$28.33,$30.00,46%,10 min mile run,$36.00,20.00%,
TRUE,CORP_,EXCTOUR_,RUNTOUR4,CORP_ EXCTOUR_ RUNTOUR4,Corporate Events,Excursions & Tours,Running Tour (40-49 participants),Per Person,40,$15.00,40%,$25.00,$25.00,40%,10 min mile run,$30.00,20.00%,
TRUE,CORP_,EXCTOUR_,RUNTOUR5,CORP_ EXCTOUR_ RUNTOUR5,Corporate Events,Excursions & Tours,Running Tour (50+ participants),Per Person,50,$12.00,40%,$20.00,$20.00,40%,10 min mile run,$24.00,20.00%,
TRUE,CORP_,EXCTOUR_,WALKTOUR1,CORP_ EXCTOUR_ WALKTOUR1,Corporate Events,Excursions & Tours,Walking Tour (10-19 participants),Per Person,10,$23.00,40%,$38.33,$40.00,44%,,$48.00,20.00%,
TRUE,CORP_,EXCTOUR_,WALKTOUR2,CORP_ EXCTOUR_ WALKTOUR2,Corporate Events,Excursions & Tours,Walking Tour (20-29 participants),Per Person,20,$20.00,40%,$33.33,$35.00,45%,,$42.00,20.00%,
TRUE,CORP_,EXCTOUR_,WALKTOUR3,CORP_ EXCTOUR_ WALKTOUR3,Corporate Events,Excursions & Tours,Walking Tour (30-39 participants),Per Person,30,$17.00,40%,$28.33,$30.00,46%,,$36.00,20.00%,
TRUE,CORP_,EXCTOUR_,WALKTOUR4,CORP_ EXCTOUR_ WALKTOUR4,Corporate Events,Excursions & Tours,Walking Tour (40-49 participants),Per Person,40,$15.00,40%,$25.00,$25.00,40%,,$30.00,20.00%,
TRUE,CORP_,EXCTOUR_,WALKTOUR5,CORP_ EXCTOUR_ WALKTOUR5,Corporate Events,Excursions & Tours,Walking Tour (50+ participants),Per Person,50,$12.00,40%,$20.00,$20.00,40%,,$24.00,20.00%,
