FALSEc,SKU1,SKU2,SKU3,SKU,Product Department,Category,Item / Service,Unit,Base Minimums,Base Cost,Target Margin Mark-Up (%),Suggested Price,Client Price,Actual Margin (%),Notes,Client Price 2026,% Increase,
TRUE,CORP_,WKSHP_,EOBLEND,CORP_ WKSHP_ EOBLEND,Corporate Events,Workshops & Masterclasses,Essential Oil Masterclass,Flat Fee,n/a,$750.00,40%,"$1,250.00","$1,500.00",60%,60 Mins; up to 50 participants (Price can vary depending on participant & duration),"$2,400.00",60.00%,
TRUE,CORP_,WKSHP_,GUASHA,CORP_ WKSHP_ GUASHA,Corporate Events,Workshops & Masterclasses,Gua Sha & Facial Skin Care Masterclass,Flat Fee,n/a,$750.00,40%,"$1,250.00","$1,500.00",60%,60 Mins; up to 20 participants (Price can vary depending on participant & duration),"$2,400.00",60.00%,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
