FALSEc,SKU1,SKU2,SKU3,SKU,Product Department,Category,Item / Service,Unit,Base Minimums,Base Cost,Target Margin Mark-Up (%),Suggested Price,Client Price,Actual Margin (%),Notes,Client Price 2026,% Increase,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
FALSE,,,,,,,,,,,,,,,,$0.00,#DIV/0!,
